client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891373.mp3	3a5c292cce3edfbf783bb251367128e98c00761a63390321e05b29f6debc93d5	sẽ tốt cho mình		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891374.mp3	30f853027335f371dde9837e9b1c3f0105e96fc402c3c75aa0426822e5449624	Nó cứ nhìn chằm chằm vào đó		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891375.mp3	11f5152546b8a834c6cf19ecc60f242ee1ad596095a82fa640ec3b2e6a757aa6	Phụ nữ mà uống nhiều cà phê là không có tốt cho da		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891376.mp3	275ebdc05077869ddf0a4cb8de24b60b69e59ac7c1bc772d2243e8d595bedfd7	Bảo rằng hoa dáng như tim vỡ		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891377.mp3	35092c29bf0c28362febf7fd56f2d78bd76ebf10b57e924906059cf04b94d732	Tốn rất nhiều công sức cũng như là tiền bạc đấy		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891378.mp3	1e8418a53ad7a4ac499d94892e247590ec2affd50334fd7204e27d2a030e4a89	lúc đi qua ngã ba		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891379.mp3	33f54e9a4122f68884cb6445ead1b34024b8346e4477928b0664d81a0a045389	Vài người nữa cũng đổ xô chạy đến		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891380.mp3	1d0617fca6ccff2b7de7c6f598153a1bc4bf605ec3054f6ba7f985d4a13811bd	Cũng hết thời gian cho kuman ăn		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891381.mp3	00af524e69e88731d358004bdd533fa4119c1c5310352f8c8b259a1e09625d78	Nếu một mình ông ta mà chống chọi với con cương thi này		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891382.mp3	00a09bebdfb843260fef1ef8126259c87d6285e0e565bd25fecdd315ef37d902	Trên đầu còn có một tấm bia		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891383.mp3	31e4f111b2293adc52fcdb73cfb8d55c9f80642dbca3fbc318ce97b620e97b53	Hội gì vậy		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891384.mp3	398890f0a668045d2ee5470c777cfdeb630d8870e017174c95de12ce7a4c1a1e	Từ trên bước xuống một người lớn tuổi		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891385.mp3	17d5c218dfa2954362a0dadeee5fe47d70feaa6a459c337f3a03e2f28ba56c99	Tôi muốn mùi thơm của nước hoa		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891386.mp3	0147915bcd1ae655b7bcfbc04b35f3880516d7b84323b7380fc981cdb7a8506b	Lại nghe được tiếng gọi		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891387.mp3	0209b01424b0b83ccfba70374daee98e0b782931cc91207a3916c68c7ad480db	Sau khi chú long khấn vái gì đó để gọi hồn về		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891388.mp3	13c7d45e91ab6db45e72a7b41fd1a63e263539922be32f8da94ca4c2f40ad0a2	Nó bắt hồn anh chàng ấy định biến anh ta thành một cặp đôi		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891389.mp3	fb3b01dc1a803296e637a13905866f00b986b26a58f5b5d1d65ac5584ae49036	cho nên hiện tượng này cũng không có gì lạ		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891390.mp3	9a73e1958516d1a98452d54646636c1fc1b4fc6504ea201d29026fd61b3f04a0	Mùa xuân nở giữa môi người ngọt ngây		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891391.mp3	214ae1c936258fd8a1942aceb307a5117a59cc88c75bf73f8be48c54f552b669	Tôi thực sự lo lắng về con thanh		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891392.mp3	3354cc278015b39b2e97e7b1a872cb3b7a567557b306824ed0ea45eb3d64c5f4	kẻ ngu ngốc		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891393.mp3	368ba843a5b62743071bb8a4b516f7ed9ebe93c6f73df9ddb2513b0801d0a9ba	Sự thật mất lòng		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891394.mp3	291f45ca95ac22052b79845a06b216b28d802af37cb28a21d09655ada31aae7f	Em hỏi mẹ là có chuyện gì		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891395.mp3	32cf383fdabfd6ae3f5d7dbcfac510fb6aa5c78dccb2523373c20fea2c66c941	Thời kỳ ở Thái Lan		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891396.mp3	36119952a7c42829e4ce089d023e43dbb6293fd6a857b95ab10cfa5d63c4f154	Em nói lại chắc chắn		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891397.mp3	28a9edba451e6f5d77531904cced98888855d2436eb3626ff746b088b6e1b926	đám ma bọn tôi đến mà không thấy Trinh đâu cả		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891398.mp3	3682829bb9e7e7aad06234735125d702cfa3a48ac35e7047a6a5b81d2e68e2f0	Sao lại sợ như thế		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891399.mp3	166d8296f193f2fd5bb41635314d02df854225da36ef43125d40c5682e04f409	Không biết gốc tích tên tuổi là gì cả		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891400.mp3	368177e7bb40b4298925172b3ca2717f1e71e1bcda083e9aafa0f17f755408a0	hạ liền trả lời		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891401.mp3	2d753908bb872b334a1895857c39c1d70452efe4500f9f7f0ad193ba5280d7ab	Nỗi trống trải se thắt hồn thiếu phụ		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891402.mp3	2c8dfeba171d67bc2ffa78a9daacdeb23a09732ee62b8df50e0f28bc079ac89d	Gọi xe cấp cứu đi người này vẫn còn sống này		0	0					vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891413.mp3	217074b4bbb7ab14165e5b3d50444e5543760370c780e788191d64c3b27e93a0	bà chậm rãi nói		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891414.mp3	0195b5c85994cb7802453c9d917a543a6f9713cb417a93e0d4c74cf614d2940a	hihi		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891415.mp3	249e22ba937ed1290d247cfee962cf99289baf66056efb4011be7ed675ce903f	Một ngôi nhà mới với đầy đủ tiện nghi		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891416.mp3	1b718d42def85e7cb9d89af083c0f37073b90498fd684e31a5c2ff7fd4df26cc	Tiếng tút dài còn khắc khoải người xa		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891417.mp3	2858a5da140a6e4f070aac22e7af91571b509044bccf6583625f03b44534bfc5	Xin mời quý vị các bạn cùng lắng nghe		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891418.mp3	2c5763b56459e8aec59dd5b750e4efe92f4cdf867216ceeb4bb460908b091526	Mấy cái chuyện tâm linh này khó nói lắm		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891419.mp3	30d594a4b6c89bae11bcb5a3a5589999b4977566e9c84ee6f5536e341b43dc11	Ôi! Đâu hỡi? Những chiều xưa nắng đổ		1	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891420.mp3	0068840a029dcde03c5430cf7cc14e126c8ac3772c95bc814c61e2735a5d6e57	Mai sẽ là một ngày thật đặc biệt		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891421.mp3	3ca1dd771c42a8f77022865a63e8b7c2897a994d9e37e582976281c2c06442b5	Xa thơm gần thối		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891422.mp3	0175bfa4fc48399c445aab060fbf6d29387d90cca7e424c265e0a3879cd3cc24	bò mĩ nướng tiêu		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891428.mp3	2f28b308e9726cb142d1f61092ed1cb74f6fa396d644a955f2106bc4c98d490e	Mẹ vẫn bên mình		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891429.mp3	27db95d9b9f6d916e14a1f87f1597c179047fc9d902cb2b266b70e1e8b5277ba	Đêm khuya sương xuống		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891430.mp3	2c9ba4e152848a947d8f3ebe1195c5ea60c5a83c0a5df6ca0285377bc3900a70	Mấy người thì đang nấu ăn gọi chúng tôi vào thưởng thức		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891431.mp3	39b8c744cfa6f4908825e5f1e8067dcac21fdfeaf63cae3df197eedbf7cb5918	Gần đó cũng có rất nhiều shop kinh doanh quần áo		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891432.mp3	3b5eca59c1e18d8262cf217017180d69f82a9be028bc15f34b37166a94f5a07a	Cảm ơn em đã luôn động viên anh lúc yếu đuối		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891433.mp3	0a379adb8b2b6696cbfddd739e4c132ed7a664f0cd4ed193de6f951874b8aff8	Hoạt động ở nước ngoài		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891434.mp3	38ea09dd1efa045923c911b488dbfce36c3e62fb4971e55c86cec940bc8cd44e	bố thảo liền hỏi		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891435.mp3	3535adb532682973ec0812b1fd6a13853076101da68e81364a37af6edfd41c6d	Mà mình trả lời		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891436.mp3	346fffca40ac8ca34cb0fa1a3b192f2ae1b2d4a93d6e1ccd07509ff38c921548	Đông đã về tháng mười một liêu xiêu...!		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891437.mp3	3af4bd4ca313049efcdf3db22a1b25f10d551bd43e17252d365da45100fc53fa	Bài thơ đầu tiên anh viết tặng em		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891438.mp3	214f2af478bd6e2f285658ebf7e0b7ebb8258f533c90782c7f92e3b0d173c02b	Nhưng đó chưa phải là tất cả		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891439.mp3	36808052f7d490e48e99909ef5fc975331a5f2281d9e6856c598998bce1e4e50	mà khi đã bị bắt đi rồi thì không thể trở về		0	0	twenties	female_feminine			vi	
