client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891440.mp3	3704f93776b9352f92edaaac0db608e8e62a1219e2aea4452d0f844999da4992	Vẫn chưa thấy được		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891443.mp3	0c9e52897fe11763b94232c1a93f6dc03f0880ebc1db6e4647bd2a1dd4684eb1	Anh cho tôi ra ngoài chợ tôi sẽ xuống ở đó		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891444.mp3	f692e0db9c82ff2121b3dbd2215366654275850bdbb76db1b4a0dbe954c5a441	Ngồi nghe thấy cao tăng đó nói chuyện một hồi lâu		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891446.mp3	2cb334c884b42fde9bd9ac326222909537762ffa9e862f9df55031b1bd61616b	Có một bận em ngồi xa anh quá		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891447.mp3	2594b2db5f0524cd57ce46c37524e595703a1c251f20d7dd48519321cfc5a5a2	Tác phẩm		1	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891448.mp3	e53fd85f71645c9ee3ab5e42b580326fec98cd766d419ffae2e672701478d94c	Mà tim tôi đã tơi bời đó em.		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891456.mp3	22792a8325cb75e10aaeab22cc12971d3d04e7fa484831e0eb111d79d9b46b6f	Cho hạnh phúc thêm ngập tràn sôi động		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891457.mp3	1895c266b91a717db4cc2162d63a2b605fb725da97b9b1d7b41f49b58cec9a7a	Không phải		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891458.mp3	2f3da10513e385aa38efdcc35b7ac05e7520bc7c60ae8c7d85722ac5409f1161	cản ơn đã giúp tôi		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891459.mp3	017d05e7fe0cb22786c7a33a8dd7a974c6ccda8aedeac251f620b6c3f09d2899	Lời yêu thương...thật dịu dàng ấm êm.		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891460.mp3	3d03d20f65516427386b1193af0049f4fbdf3190caa24503ed12db4030f578b8	Xong xuôi cũng đã quá trưa		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891461.mp3	f408936e9636d542890b1bad2e15b46f1506c3c9e74f004b8dcd56267ffc020a	Đúng là bà ấy		1	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891462.mp3	1e4b53c04626ce3384708ab72826f80c69ee389828c9990271651a08c20747ae	Anh đón chờ tháng mười một vừa trao		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891463.mp3	2cf55c27c2928ef7f598a685013dbc415fb3e20d63e910185334f3fe3132a185	Đến bố mẹ còn chẳng nhận ra cháu ạ		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891464.mp3	6cadb567dd0a71d5e7db52e0e06c1f03a42e5b6d61cbe54772a410e190ce30f2	Xin chào nhau nhé tháng mười		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891465.mp3	2ad5fd2d62a3f00ea0e336d7c99ac2572bd11af57879508c2493c674ff8d1e18	Tôi gần đây có thích một người đàn ông		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891466.mp3	36a6e5614082ddb23443fe94e78e81b4a2664e6307e0cfba40bd179f62aa0a8d	Hất bà ấy văng xuống vực sâu rồi bỏ chạy luôn		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891467.mp3	14ec8140426842a15e16bccc2d7eed47220ff417e90880815d1a109ece78736c	Nghiêng bên nào cũng nhớ quá Thu ơi!		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891468.mp3	177771f55aa2bde0c9f70b7fa40ef4deb965d18ec2d74a5de0c4b506dfcfb6a0	Bờ vai em nhỏ		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891469.mp3	28aed443e1c19832d11da891695d2111bb83e5ac2fca919bc7b52c74fed939b0	Trải qua những ngày đi bộ leo hết chỗ này đến chỗ khác		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891470.mp3	27bf99a55dfb29a62d828d58d393387520622e8738d2ffa2099833c931a69ac3	Sưởi ấm lòng con		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891476.mp3	38d4e7ce4b60041d97ec326b4f87539d053d2ba5a765898706142412a4dae674	chúng ta vẫn còn trẻ		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891477.mp3	2c3c64d3ba3049cb8f8a4802e3fbc982a025630cc818f92150c17ab9ea9f1015	Đám kia thì về nhả tiếp khách		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891478.mp3	1ed058039d800f989cf5286d19f25092be93413ec51b4ea7aadddc34cef69258	cũng vừa mới ngồi thôi, nước còn chưa uống hết một nửa đây này		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891479.mp3	26ff87a7780871f69abf879c95af0ac69909fa7f02bf58f99627d907dcf9a5f8	Đó là một hành động vô thức		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891480.mp3	25eca05a9414a7ee2e5317061cf562641172d61b1dcb723628f0af95b407ece7	Mà Nhi lại là bạn thân thiết của em		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891481.mp3	3d1726c107176be93f7fdab9bb852af39bbbd294d4866cd8d2fe26f74a4a0405	cô ấy thật là tuyệt vời		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891482.mp3	36bafc639499218043c210823a37f69a26b2466ddddbcabee21f410448873e2e	Khi con có mẹ		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891488.mp3	00c36dfd24860c028772376e9f8bbfb9b344bc411799ecd18a9a55b91dd81214	Sớm hôm tần tảo cấy cày đồng sâu		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891489.mp3	32b81771feb00d4b328c1b7322e149f14bc856e016b2adb55f2f52d8b2ca5b15	Tháng mười đã đến rồi ư		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891490.mp3	256711e22b289ddc858802e12d2229a1023a610b38f78638570528e5d77e7032	Xem thêm		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891491.mp3	3abf3d1426e533edcb95f646671c356e136dff03a15a9cddf0b659df6e03b7ed	cả xe lẫn người đều bị rắt lại trong gầm		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891492.mp3	00b1416dc06dd3e77d51ec3640f731de44947ecd457b9641732fa0b9ba02d0db	hút hết một điếu thuốc		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891493.mp3	3ab754baa427faff655e7e0771123133125b58f892e1c28cab57c97ec7352f72	Chỉ mở mắt ra nằm yên trong đó		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891494.mp3	3ac4c64db0afce17ba2c31b7367964aefaecb69681d62f29c818d5ea980f3184	vậy mà mày nói tao như là thứ đĩ điếm		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891495.mp3	36b63a18e69960d63f11974f30a3c8b0d873ba93c9d2c529d371837fc5418970	Nó nghĩ mình đang nằm mơ rồi chìm lại vào trong giấc ngủ		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891496.mp3	2f4f6ec3846dd0f6bf2e1b4a250e54c0350a2fd9d803f7f8a89e82048a5d4736	Mang theo cả những bài thơ dang dở		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891497.mp3	3b97af24a075ba79ee407d8fcdc7a9664857f2b0c168e0c3df25f0efa5f8d343	Hãy khắng khít những cặp môi gắn chặt		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891503.mp3	3935b029bdafbf037238b1c586a2b1d8b330990e2a20ea6c7003b9d83d87f1c7	Tiếc quá Bây giờ tao lại có cái hẹn rồi Chắc là phải đi		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891504.mp3	303be10fd83e17d6fc8d2325f1b34c2132cd9a79324e3afe5e0308831fb4f010	Hình như hiểu ý của mình anh ta nhẹ giọng		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891505.mp3	3be07dc5b04389c8ccc24b4656d1cdef3eac286c5a5069a1e78c93e69c6e7abf	Cô vừa bảo là có con nhỏ bạn thân bị chết thảm đó sao		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891506.mp3	089d9a2d79c06d9aea02dcf446eaf5015e6674e86d2f50a540674846271a4675	mẹ liền nói với em		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891507.mp3	332d9104e5b1faff4149d79e2fa1aedb7d419305be94798bb34fae2ce89caea6	Trời ơi con gái của tôi, sao con lại khổ như vậy chứ		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891508.mp3	1893a515d752b7a6dc4e32c8c715770a38bdba2bb3011864d66e4398b6b56161	Động viên tinh thần cho em		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891509.mp3	282413f52e59227683ccec043a6ae50043e2b4d31c5f4c0b5ad79efcec5e669e	Sự gắn bó giữa hai người xa lạ		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891510.mp3	27a524c065eec0616848fca29746565b3270285364a701fac80aab2636e2682f	tiếng gọi lặp đi lặp lại, lúc gần lúc xa		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891511.mp3	2a393eea5f88ff7be3d2dd2c5428eb823d305cf2e2d2755d775f3d80228d0add	Mưa về phố nhỏ		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891512.mp3	2d17d4cd245cdd385594ff9394b6e97f3b17fc0d967811790efd8d4fc60906eb	Tháng mười ca khúc khải hoàn... Nhé em!		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891513.mp3	3eba53151434b00b5ae48b0d7a1610f36b9fcaaca89b75332fb0320cb486afec	tôi vẫn còn quá trẻ		0	0	twenties	female_feminine			vi	
162c776ae835ffadd3c363c1c8c5306093510f8171e7284ab74b82a6030c21e5c299a839744746d78901d8504e4715aa737013a55fb48fbdeffefbbe50335a00	common_voice_vi_40891514.mp3	00f3fcab8e18f8582b4755b213e7164546cc567e674e81460a451ea529400b85	Nhìn sang bên ấy một vầng trăng tươi.		0	0	twenties	female_feminine			vi	
